SoundName,Database_Name,Sex_Voice,Emotion_Label,Begin,End,Duration,PeakTime,Amp(dB),PeakAmp,MinF0,MaxF0,MeanF0,StDevF0,Jitter,Shimmer,MaxHNR,MeanHNR,StDevHNR
F_krinok_E_WasepPseudo_Norm,WASEP_PseudoKrinok,female,disgust,0,1.5964,1.5964,0.933,57.4,77.2,162.4,391.5,288.7,87.35,0.000414324,0.650723801,31.76,7.09,4.86
F_krinok_F_WasepPseudo_Norm,WASEP_PseudoKrinok,female,happy,0,1.0101,1.0101,0.272,54.6,76.4,105.7,350.5,231.3,84.21,0.003598621,1.029196935,30.07,4.54,4.05
F_krinok_T_WasepPseudo_Norm,WASEP_PseudoKrinok,female,sad,0,1.1461,1.1461,0.424,61.1,76.0,100.0,589.9,161.0,100.72,0.002904203,0.767769108,32.78,7.28,4.75
F_krinok_W_WasepPseudo_Norm,WASEP_PseudoKrinok,female,angry,0,1.2307,1.2307,0.742,59.8,75.8,91.5,398.1,302.4,93.33,0.002679957,1.087114312,36.64,7.22,4.26
F_krinok_s_WasepPseudo_Norm,WASEP_PseudoKrinok,female,neutral,0,0.9368,0.9368,0.23,57.2,76.2,109.0,280.7,196.8,60.31,0.001544958,0.80427968,27.06,3.36,3.42
F_schlogen_A_WasepPseudo_Norm,WASEP_PseudoSchlogen,female,fear,0,1.4977,1.4977,1.071,68.0,77.7,263.6,465.4,329.3,27.18,0.000262108,0.473152647,42.79,11.49,6.63
F_schlogen_E_WasepPseudo_Norm,WASEP_PseudoSchlogen,female,disgust,0,1.8208,1.8208,0.868,61.6,78.3,111.3,526.1,311.0,90.82,0.001004443,0.984849062,39.99,6.12,5.01
F_schlogen_F_WasepPseudo_Norm,WASEP_PseudoSchlogen,female,happy,0,1.3235,1.3235,0.408,62.3,76.7,87.0,394.4,224.1,104.64,0.001785291,0.742083718,24.89,6.7,6.94
F_schlogen_T_WasepPseudo_Norm,WASEP_PseudoSchlogen,female,sad,0,1.2481,1.2481,0.507,61.6,75.7,119.4,176.6,148.6,19.51,0.001684052,1.450598231,32.06,6.45,7.26
F_schlogen_W_WasepPseudo_Norm,WASEP_PseudoSchlogen,female,angry,0,1.5732,1.5732,0.802,57.9,77.9,178.6,404.7,341.4,71.53,0.000711307,0.658570616,25.78,13.57,6.47
F_schlogen_s_WasepPseudo_Norm,WASEP_PseudoSchlogen,female,neutral,0,1.0463,1.0463,0.452,56.7,76.6,104.1,245.0,172.5,44.43,0.003369221,0.901871676,33.52,6.89,5.16
F_serto_A_WasepPseudo_Norm,WASEP_PseudoSerto,female,fear,0,1.2161,1.2161,0.228,66.9,76.3,106.8,341.3,293.0,31.09,0.000435347,0.557050103,24.47,12.0,8.0
F_serto_E_WasepPseudo_Norm,WASEP_PseudoSerto,female,disgust,0,1.9621,1.9621,0.41,56.4,76.5,240.3,530.5,360.4,77.65,0.000549217,0.994692753,31.72,2.53,4.31
F_serto_F_WasepPseudo_Norm,WASEP_PseudoSerto,female,happy,0,0.7438,0.7438,0.183,60.5,76.2,129.8,309.5,188.7,46.98,0.002813252,1.113339376,32.61,2.79,4.0
F_serto_T_WasepPseudo_Norm,WASEP_PseudoSerto,female,sad,0,1.4368,1.4368,0.286,53.7,76.9,88.7,174.2,128.0,24.55,0.003633583,1.156035219,38.5,5.25,3.87
F_serto_W_b_WasepPseudo_Norm,WASEP_PseudoSerto,female,angry,0,0.9965,0.9965,0.628,60.4,76.3,156.9,417.5,321.4,80.05,0.000655842,0.878693233,33.85,3.89,4.11
F_serto_s_WasepPseudo_Norm,WASEP_PseudoSerto,female,neutral,0,0.7985,0.7985,0.195,57.0,77.3,109.5,340.6,191.5,62.66,0.002471456,1.247713759,33.89,3.18,2.44
F_stredul_A_WasepPseudo_Norm,WASEP_PseudoStredul,female,fear,0,1.4034,1.4034,0.973,61.3,75.6,134.6,342.0,301.1,50.02,0.000885651,0.553661297,32.93,11.83,9.67
F_stredul_E_WasepPseudo_Norm,WASEP_PseudoStredul,female,disgust,0,3.0643,3.0643,1.623,50.7,77.7,183.3,542.2,343.4,88.97,0.00076973,0.825151294,35.19,8.85,9.81
F_stredul_F_WasepPseudo_Norm,WASEP_PseudoStredul,female,happy,0,1.0556,1.0556,0.383,59.3,75.7,131.1,297.2,203.1,43.46,0.002666438,0.838550568,34.23,4.43,6.25
F_stredul_T_WasepPseudo_Norm,WASEP_PseudoStredul,female,sad,0,1.5383,1.5383,0.573,56.4,75.9,78.5,265.2,178.9,41.59,0.001787752,1.148921789,34.14,7.63,7.12
F_stredul_W_WasepPseudo_Norm,WASEP_PseudoStredul,female,angry,0,1.4629,1.4629,0.925,67.1,78.1,146.1,393.1,295.9,78.31,0.001124255,0.815010173,28.11,4.93,7.67
F_stredul_s_WasepPseudo_Norm,WASEP_PseudoStredul,female,neutral,0,1.2259,1.2259,0.376,55.6,76.5,113.3,227.1,160.9,41.01,0.0011798,0.843288959,38.03,6.19,7.14
F_tarit_A_WasepPseudo_Norm,WASEP_PseudoTarit,female,fear,0,0.7695,0.7695,0.285,64.3,75.9,254.2,324.0,297.1,20.32,0.000832343,1.138031433,32.28,3.26,4.35
F_tarit_E_WasepPseudo_Norm,WASEP_PseudoTarit,female,disgust,0,1.6062,1.6062,0.333,53.3,76.8,122.6,527.2,293.1,96.97,0.000427448,0.842657004,28.53,0.03,3.5
F_tarit_F_WasepPseudo_Norm,WASEP_PseudoTarit,female,happy,0,1.01,1.01,0.156,52.6,76.8,138.3,237.3,181.9,33.08,0.00179496,1.079126089,29.18,2.64,3.55
F_tarit_T_WasepPseudo_Norm,WASEP_PseudoTarit,female,sad,0,1.3235,1.3235,0.179,51.8,76.2,137.8,188.2,150.4,9.59,0.001747017,0.635881752,37.97,9.01,4.22
F_tarit_W_WasepPseudo_Norm,WASEP_PseudoTarit,female,angry,0,1.4919,1.4919,0.267,61.7,80.5,123.5,318.7,256.2,67.31,0.002436932,0.713519631,24.49,4.34,5.31
F_tarit_s_WasepPseudo_Norm,WASEP_PseudoTarit,female,neutral,0,0.8577,0.8577,0.112,55.0,77.2,122.7,213.2,174.6,26.06,0.001738834,1.233310943,31.19,4.18,3.68
M_blorag_A_WasepPseudo_Norm,WASEP_PseudoBlorag,male,fear,0,0.8127,0.8127,0.097,66.9,79.9,83.5,170.8,142.7,27.11,0.001436122,0.860522568,36.33,11.9,3.66
M_blorag_E_Rausch_WasepPseudo_Norm,WASEP_PseudoBlorag,male,disgust,0,1.9211,1.9211,0.71,61.0,76.4,75.9,155.0,109.2,22.89,0.001377652,0.76715583,25.76,5.22,7.2
M_blorag_F_WasepPseudo_Norm,WASEP_PseudoBlorag,male,happy,0,1.2662,1.2662,0.274,57.9,77.6,92.2,148.2,127.7,18.74,0.002863979,0.917456494,29.49,8.26,6.76
M_blorag_T_Rausch_WasepPseudo_Norm,WASEP_PseudoBlorag,male,sad,0,1.4745,1.4745,0.146,60.5,75.4,75.4,431.3,144.6,141.73,0.003400118,2.121321408,33.33,-3.06,5.65
M_blorag_W_b_WasepPseudo_Norm,WASEP_PseudoBlorag,male,angry,0,1.2713,1.2713,0.407,65.0,76.7,131.7,270.0,218.2,32.28,0.000659781,0.690693667,27.77,4.48,4.81
M_blorag_s_WasepPseudo_Norm,WASEP_PseudoBlorag,male,neutral,0,0.6676,0.6676,0.227,63.4,76.5,78.0,132.9,104.8,17.41,0.003547435,0.931378718,32.99,2.63,2.63
M_emwug_A_b_WasepPseudo_Norm,WASEP_PseudoEmwug,male,fear,0,1.0681,1.0681,0.654,59.5,75.6,164.0,243.4,227.3,17.41,0.000657424,0.771521331,41.52,16.53,7.88
M_emwug_E_WasepPseudo_Norm,WASEP_PseudoEmwug,male,disgust,0,1.7066,1.7066,0.309,63.8,79.9,75.3,148.0,108.9,22.29,0.001419105,0.680134256,32.52,8.61,5.72
M_emwug_F_b_WasepPseudo_Norm,WASEP_PseudoEmwug,male,happy,0,0.5863,0.5863,0.056,56.4,76.1,95.3,247.6,172.6,56.7,0.003362588,1.124221718,28.59,5.69,3.15
M_emwug_T_WasepPseudo_Norm,WASEP_PseudoEmwug,male,sad,0,1.3003,1.3003,0.08,60.2,75.9,75.7,479.4,298.5,179.44,0.000828225,2.098120523,37.37,-0.0009,10.79
M_emwug_W_WasepPseudo_Norm,WASEP_PseudoEmwug,male,angry,0,0.6792,0.6792,0.383,57.4,76.0,136.7,413.3,203.8,59.83,0.002317458,0.844201973,27.47,6.13,4.53
M_emwug_s_WasepPseudo_Norm,WASEP_PseudoEmwug,male,neutral,0,0.62,0.62,0.084,58.8,77.0,96.7,153.6,127.7,19.33,0.002597791,0.935172335,32.89,6.13,3.58
M_frepat_A_b_WasepPseudo_Norm,WASEP_PseudoFrepat,male,fear,0,1.19,1.19,0.16,49.5,78.8,132.1,606.0,302.2,174.92,0.001022449,1.224371569,51.5,11.04,5.77
M_frepat_E_b_WasepPseudo_Norm,WASEP_PseudoFrepat,male,disgust,0,1.1662,1.1662,0.535,63.1,79.3,95.6,434.3,161.4,82.65,0.002804727,1.282220463,30.85,1.32,3.17
M_frepat_F_WasepPseudo_Norm,WASEP_PseudoFrepat,male,happy,0,0.8432,0.8432,0.253,57.9,76.3,76.5,243.1,156.2,54.15,0.003895667,1.113370738,31.14,2.23,3.39
M_frepat_T_WasepPseudo_Norm,WASEP_PseudoFrepat,male,sad,0,1.7531,1.7531,0.505,59.2,75.1,77.4,534.5,369.5,224.82,0.001684164,1.886181193,28.68,-4.07,7.73
M_frepat_W_b_WasepPseudo_Norm,WASEP_PseudoFrepat,male,angry,0,0.7331,0.7331,0.256,58.4,75.9,212.8,333.1,280.2,34.41,0.002572923,1.519257931,29.16,0.66,4.17
M_frepat_s_b_WasepPseudo_Norm,WASEP_PseudoFrepat,male,neutral,0,0.7459,0.7459,0.301,53.5,76.6,76.5,172.1,130.4,32.44,0.003612314,0.849363438,27.9,0.46,1.68
M_gatan_A_WasepPseudo_Norm,WASEP_PseudoGatan,male,fear,0,0.9201,0.9201,0.175,62.6,76.0,85.3,158.0,128.5,15.15,0.002054941,0.949386851,32.35,8.17,7.49
M_gatan_E_b_WasepPseudo_Norm,WASEP_PseudoGatan,male,disgust,0,1.7814,1.7814,0.492,63.5,76.7,75.1,125.7,97.4,15.45,0.00287429,0.649075353,30.19,3.13,4.76
M_gatan_F_WasepPseudo_Norm,WASEP_PseudoGatan,male,happy,0,0.7895,0.7895,0.164,59.1,76.2,76.8,201.5,107.1,39.04,0.003114763,1.486226902,36.54,0.82,4.22
M_gatan_T_WasepPseudo_Norm,WASEP_PseudoGatan,male,sad,0,1.3584,1.3584,0.208,61.7,74.7,74.9,493.2,184.3,184.65,0.019691412,2.146239716,32.47,5.75,2.71
M_gatan_W_WasepPseudo_Norm,WASEP_PseudoGatan,male,angry,0,0.7895,0.7895,0.445,54.9,77.3,83.5,217.8,157.5,40.78,0.002161385,0.732443201,25.57,-0.12,2.66
M_gatan_s_WasepPseudo_Norm,WASEP_PseudoGatan,male,neutral,0,0.7739,0.7739,0.172,56.2,75.8,75.9,130.3,100.3,21.58,0.002800547,0.928757861,25.89,1.86,1.82
M_glubas_A_b_WasepPseudo_Norm,WASEP_PseudoGlubas,male,fear,0,1.2945,1.2945,0.455,62.8,75.5,176.6,302.2,246.9,35.87,0.000824953,0.654373347,32.92,10.22,8.83
M_glubas_E_c_WasepPseudo_Norm,WASEP_PseudoGlubas,male,disgust,0,1.2426,1.2426,0.289,57.6,76.1,88.8,190.8,144.3,31.66,0.003655452,1.362220042,35.83,6.21,5.67
M_glubas_F_b_WasepPseudo_Norm,WASEP_PseudoGlubas,male,happy,0,1.5673,1.5673,0.475,59.8,75.8,75.5,551.4,200.1,120.79,0.002286403,1.027471883,39.65,8.2,4.84
M_glubas_T_b_WasepPseudo_Norm,WASEP_PseudoGlubas,male,sad,0,1.7299,1.7299,0.231,59.8,75.8,75.0,541.8,293.2,211.69,0.002012995,1.906784513,44.56,6.17,9.93
M_glubas_W_b_WasepPseudo_Norm,WASEP_PseudoGlubas,male,angry,0,1.5216,1.5216,0.378,65.2,76.6,122.0,224.7,184.0,21.64,0.001253916,0.893009855,30.7,4.26,5.54
M_glubas_s_WasepPseudo_Norm,WASEP_PseudoGlubas,male,neutral,0,0.7516,0.7516,0.313,65.3,77.4,87.7,236.5,162.9,51.34,0.003578288,1.163567947,33.58,2.96,4.95
M_krinok_A_WasepPseudo_Norm,WASEP_PseudoKrinok,male,fear,0,0.7808,0.7808,0.241,66.9,75.1,113.6,169.4,145.6,17.5,0.00137671,0.952236564,23.69,11.39,6.59
M_krinok_E_WasepPseudo_Norm,WASEP_PseudoKrinok,male,disgust,0,1.7879,1.7879,0.057,59.9,76.4,75.2,591.8,141.5,124.79,0.004681873,1.191485754,36.96,6.75,5.03
M_krinok_F_WasepPseudo_Norm,WASEP_PseudoKrinok,male,happy,0,0.6211,0.6211,0.332,65.8,75.4,78.3,142.0,107.6,21.83,0.003929024,1.025489686,33.07,5.37,4.89
M_krinok_T_WasepPseudo_Norm,WASEP_PseudoKrinok,male,sad,0,1.1378,1.1378,0.338,65.1,75.7,75.3,599.6,226.2,218.7,0.002472418,1.536825262,31.14,10.35,7.37
M_krinok_W_b_WasepPseudo_Norm,WASEP_PseudoKrinok,male,angry,0,0.8853,0.8853,0.257,64.6,76.2,153.0,298.5,241.5,42.47,0.000946448,0.785167346,29.92,3.23,4.27
M_krinok_s_b_WasepPseudo_Norm,WASEP_PseudoKrinok,male,neutral,0,0.5562,0.5562,0.125,60.6,75.7,77.4,563.0,174.1,122.69,0.005561911,1.13024233,26.65,1.93,3.76
M_schlogen_A_WasepPseudo_Norm,WASEP_PseudoSchlogen,male,fear,0,1.1088,1.1088,0.467,65.8,75.8,113.1,597.6,171.8,96.28,0.001330049,0.935246096,50.13,14.71,7.6
M_schlogen_E_WasepPseudo_Norm,WASEP_PseudoSchlogen,male,disgust,0,2.1188,2.1188,0.985,62.1,79.9,82.7,225.3,127.4,39.32,0.001628001,0.902073075,38.52,6.91,6.77
M_schlogen_F_b_WasepPseudo_Norm,WASEP_PseudoSchlogen,male,happy,0,0.9984,0.9984,0.311,58.7,76.0,86.6,223.3,165.2,45.25,0.002486087,0.705075188,33.26,9.78,8.04
M_schlogen_T_c_WasepPseudo_Norm,WASEP_PseudoSchlogen,male,sad,0,1.2539,1.2539,0.459,67.3,76.9,75.8,469.6,120.9,118.37,0.007605285,1.034526848,42.31,1.95,9.66
M_schlogen_W_WasepPseudo_Norm,WASEP_PseudoSchlogen,male,angry,0,0.8591,0.8591,0.399,63.7,75.5,96.7,215.7,182.2,26.77,0.002149862,0.866811324,32.21,7.71,6.04
M_schlogen_s_WasepPseudo_Norm,WASEP_PseudoSchlogen,male,neutral,0,0.5979,0.5979,0.211,64.6,76.6,76.6,154.6,119.1,25.41,0.005977319,0.966723807,31.73,4.56,2.73
M_serto_A_WasepPseudo_Norm,WASEP_PseudoSerto,male,fear,0,0.78,0.78,0.555,63.3,76.9,92.2,437.0,132.7,72.21,0.003489185,1.282534255,40.39,7.87,4.35
M_serto_E_WasepPseudo_Norm,WASEP_PseudoSerto,male,disgust,0,1.7879,1.7879,0.686,62.3,75.9,73.7,431.5,153.7,103.45,0.004790743,1.328348708,40.33,4.45,5.25
M_serto_F_b_WasepPseudo_Norm,WASEP_PseudoSerto,male,happy,0,0.8642,0.8642,0.166,56.5,75.9,75.0,173.3,128.3,31.37,0.003068128,1.150251692,46.07,6.82,7.21
M_serto_T_WasepPseudo_Norm,WASEP_PseudoSerto,male,sad,0,0.9056,0.9056,0.293,63.2,75.0,75.5,110.8,89.9,12.83,0.005281848,1.010007923,41.63,-1.34,8.18
M_serto_s_WasepPseudo_Norm,WASEP_PseudoSerto,male,neutral,0,0.722,0.722,0.178,65.0,79.1,82.0,136.9,118.8,17.07,0.002692387,0.945447388,20.7,8.91,5.6
M_stredul_E_WasepPseudo_Norm,WASEP_PseudoStredul,male,disgust,0,1.8601,1.8601,0.732,56.1,76.2,87.0,234.9,135.7,46.25,0.001529934,0.797057832,32.54,5.7,6.54
M_stredul_F_b_WasepPseudo_Norm,WASEP_PseudoStredul,male,happy,0,1.0681,1.0681,0.391,63.0,75.2,76.4,584.5,207.9,158.34,0.002335184,1.067199949,36.88,5.57,6.33
M_stredul_T_b_WasepPseudo_Norm,WASEP_PseudoStredul,male,sad,0,1.1378,1.1378,0.446,60.0,75.6,77.0,486.4,165.6,161.08,0.0011161,1.516845475,35.46,7.02,9.14
M_stredul_W_b_WasepPseudo_Norm,WASEP_PseudoStredul,male,angry,0,1.7183,1.7183,1.058,67.5,76.1,76.0,278.7,180.0,64.19,0.002157732,1.123755024,27.45,3.64,4.07
M_stredul_s_WasepPseudo_Norm,WASEP_PseudoStredul,male,neutral,0,0.8631,0.8631,0.403,58.6,75.8,75.0,144.1,111.2,19.54,0.004679357,0.949741157,26.84,3.1,2.57
M_tarit_A_WasepPseudo_Norm,WASEP_PseudoTarit,male,fear,0,0.5502,0.5502,0.094,65.7,75.8,81.2,194.2,155.8,35.35,0.003838472,1.034486771,33.88,5.0,3.8
M_tarit_E_b_WasepPseudo_Norm,WASEP_PseudoTarit,male,disgust,0,1.7644,1.7644,0.102,61.9,80.7,94.5,230.6,148.7,41.13,0.001394811,0.910279173,29.04,3.36,3.75
M_tarit_F_WasepPseudo_Norm,WASEP_PseudoTarit,male,happy,0,0.7343,0.7343,0.365,63.4,76.9,79.0,164.4,126.5,28.45,0.002925173,1.37390342,37.13,5.59,3.7
M_tarit_T_c_WasepPseudo_Norm,WASEP_PseudoTarit,male,sad,0,0.8533,0.8533,0.247,62.5,75.5,75.0,499.8,271.4,192.27,0.002282635,1.741964762,24.26,6.03,4.94
M_tarit_W_WasepPseudo_Norm,WASEP_PseudoTarit,male,angry,0,0.891,0.891,0.068,62.9,77.6,165.0,210.4,185.8,12.12,0.001083934,0.91581284,23.15,1.46,4.69
M_tarit_s_WasepPseudo_Norm,WASEP_PseudoTarit,male,neutral,0,0.5649,0.5649,0.119,61.5,76.3,85.0,156.5,124.2,23.14,0.003252236,1.192175877,23.62,0.68,3.34
F_Bildung_A_WasepSP_Norm,WASEPSemPosBildung,female,fear,0,0.812,0.812,0.044,62.9,75.3,282.7,489.0,366.9,52.83,0.000492904,0.622753654,36.85,9.88,4.32
F_Bildung_E_c_WasepSP_Norm,WASEPSemPosBildung,female,disgust,0,1.219,1.219,0.272,60.4,76.7,160.5,430.2,281.0,105.31,0.001312789,1.238688697,28.58,2.59,4.34
F_Bildung_F_WasepSP_Norm,WASEPSemPosBildung,female,happy,0,0.6966,0.6966,0.04,54.5,76.4,182.4,383.6,285.2,70.55,0.00235615,0.781676867,23.94,4.68,5.22
F_Bildung_T_b_WasepSP_Norm,WASEPSemPosBildung,female,sad,0,0.8011,0.8011,0.08,62.9,74.1,105.7,180.3,126.3,13.46,0.003309364,0.941917314,14.35,9.89,3.24
F_Bildung_W_b_WasepSP_Norm,WASEPSemPosBildung,female,angry,0,1.0528,1.0528,0.155,60.7,76.0,98.8,582.5,212.6,134.69,0.004029569,1.609232581,33.93,1.68,2.93
F_Bildung_s_WasepSP_Norm,WASEPSemPosBildung,female,neutral,0,1.12,1.12,0.189,57.3,77.9,99.6,238.6,152.5,45.92,0.002839233,0.947211063,32.18,7.44,2.89
F_Freude_A_d_WasepSP_Norm,WASEPSemPosFreude,female,fear,0,1.219,1.219,0.461,60.9,75.3,167.1,445.6,349.4,65.58,0.001366149,0.533843888,31.62,13.88,7.31
F_Freude_E_WasepSP_Norm,WASEPSemPosFreude,female,disgust,0,1.28,1.28,0.623,57.0,76.7,96.6,596.9,272.4,112.98,0.001433913,1.012240382,35.16,3.84,2.93
F_Freude_F_WasepSP_Norm,WASEPSemPosFreude,female,happy,0,1.1755,1.1755,0.403,53.3,76.5,76.2,326.9,210.6,91.49,0.002073971,1.076726105,32.38,5.8,5.55
F_Freude_T_c_WasepSP_Norm,WASEPSemPosFreude,female,sad,0,1.1322,1.1322,0.401,62.5,73.9,82.0,165.7,111.0,20.57,0.004939325,1.391996993,37.4,6.26,4.44
F_Freude_W_b_WasepSP_Norm,WASEPSemPosFreude,female,angry,0,1.1429,1.1429,0.515,50.9,77.0,91.1,243.3,160.3,52.21,0.002979262,1.612143752,32.41,4.25,4.06
F_Freude_s_WasepSP_Norm,WASEPSemPosFreude,female,neutral,0,0.9812,0.9812,0.431,63.4,77.4,97.0,234.6,165.9,41.8,0.002442733,0.874223376,30.86,2.94,5.24
F_Gewinn_A_WasepSP_Norm,WASEPSemPosGewinn,female,fear,0,0.5631,0.5631,0.229,66.3,75.0,317.3,380.8,349.8,20.05,0.000635896,0.888040319,46.74,10.76,5.97
F_Gewinn_E_b_WasepSP_Norm,WASEPSemPosGewinn,female,disgust,0,0.8825,0.8825,0.534,61.5,76.1,101.6,284.9,198.9,45.62,0.001382646,1.07766606,13.1,5.83,3.69
F_Gewinn_F_c_WasepSP_Norm,WASEPSemPosGewinn,female,happy,0,0.7067,0.7067,0.252,61.1,76.1,196.9,377.1,319.6,52.74,0.000807063,0.848177895,37.47,9.47,4.32
F_Gewinn_T_WasepSP_Norm,WASEPSemPosGewinn,female,sad,0,0.6686,0.6686,0.108,66.8,73.1,97.7,165.3,121.3,16.42,0.004147168,1.235322124,30.28,9.77,3.32
F_Gewinn_W_b_WasepSP_Norm,WASEPSemPosGewinn,female,angry,0,0.9911,0.9911,0.521,50.2,78.3,121.8,289.7,208.7,67.31,0.001421622,1.643488017,8.51,4.06,2.31
F_Gewinn_s_WasepSP_Norm,WASEPSemPosGewinn,female,neutral,0,0.451,0.451,0.056,66.6,76.1,117.5,216.9,175.8,31.41,0.002474458,1.361188493,28.89,7.54,3.25
F_Musik_A_WasepSP_Norm,WASEPSemPosMusik,female,fear,0,0.8012,0.8012,0.063,60.9,75.6,316.8,410.6,344.4,26.81,0.000218604,0.590912082,40.01,10.87,7.51
F_Musik_E_WasepSP_Norm,WASEPSemPosMusik,female,disgust,0,1.626,1.626,1.492,64.3,76.8,160.7,248.6,204.6,26.19,0.000904803,0.969208504,37.28,3.67,3.34
F_Musik_F_WasepSP_Norm,WASEPSemPosMusik,female,happy,0,1.5848,1.5848,0.138,51.7,75.8,75.3,336.2,245.7,82.8,0.002653781,0.643048189,34.56,10.0,6.77
F_Musik_T_WasepSP_Norm,WASEPSemPosMusik,female,sad,0,1.399,1.399,0.326,62.3,78.8,111.7,190.1,154.6,19.48,0.002108229,0.679667905,37.93,11.65,6.62
F_Musik_W_WasepSP_Norm,WASEPSemPosMusik,female,angry,0,1.3409,1.3409,0.753,55.6,76.4,134.6,319.1,185.6,68.45,0.001570934,0.995063965,21.7,1.19,4.76
