SoundName,Database_Name,Sex_Voice,Emotion_Label,Begin,End,Duration,PeakTime,Amp(dB),PeakAmp,MinF0,MaxF0,MeanF0,StDevF0,Jitter,Shimmer,MaxHNR,MeanHNR,StDevHNR
F_Musik_s_WasepSP_Norm,WASEPSemPosMusik,female,neutral,0,0.9628,0.9628,0.197,66.0,79.1,137.1,241.0,180.2,28.39,0.002467699,0.634063374,37.95,8.6,5.95
F_Mutter_A_c_WasepSP_Norm,WASEPSemPosMutter,female,fear,0,0.7372,0.7372,0.54,58.6,77.0,285.9,385.0,344.9,27.97,0.000399238,0.731374383,40.76,10.72,5.88
F_Mutter_E_WasepSP_Norm,WASEPSemPosMutter,female,disgust,0,1.2255,1.2255,0.766,54.1,76.9,92.1,477.7,261.2,101.03,0.002491156,1.268136216,22.76,2.59,6.3
F_Mutter_F_b_WasepSP_Norm,WASEPSemPosMutter,female,happy,0,0.8707,0.8707,0.24,57.0,76.3,148.1,383.7,296.6,84.9,0.001328478,0.735419048,32.93,8.84,6.79
F_Mutter_T_WasepSP_Norm,WASEPSemPosMutter,female,sad,0,0.843,0.843,0.241,62.2,76.3,127.7,166.3,139.1,6.31,0.00182039,0.895048502,24.88,10.22,8.79
F_Mutter_W_c_WasepSP_Norm,WASEPSemPosMutter,female,angry,0,0.833,0.833,0.581,56.2,76.8,133.8,309.7,188.0,52.78,0.005344465,2.286085672,28.03,1.02,2.55
F_Mutter_s_WasepSP_Norm,WASEPSemPosMutter,female,neutral,0,0.7864,0.7864,0.282,62.2,76.8,101.2,315.1,185.2,57.34,0.002105585,0.746402357,33.08,10.25,10.74
F_Natur_A_c_WasepSP_Norm,WASEPSemPosNatur,female,fear,0,1.3351,1.3351,0.577,59.2,75.3,282.1,363.4,322.6,23.19,0.000130675,0.438370315,41.06,16.85,11.03
F_Natur_E_WasepSP_Norm,WASEPSemPosNatur,female,disgust,0,1.5789,1.5789,0.677,57.7,76.5,76.4,432.8,249.8,114.56,0.001292137,1.188564665,38.94,2.38,5.37
F_Natur_F_WasepSP_Norm,WASEPSemPosNatur,female,happy,0,1.0739,1.0739,0.14,56.5,75.9,110.7,313.3,267.0,60.74,0.001637199,1.019995819,43.02,6.49,7.0
F_Natur_T_WasepSP_Norm,WASEPSemPosNatur,female,sad,0,0.9077,0.9077,0.167,60.7,76.1,118.6,176.8,152.6,14.62,0.00198474,0.691358988,35.56,12.0,8.14
F_Natur_W_WasepSP_Norm,WASEPSemPosNatur,female,angry,0,1.418,1.418,0.604,55.7,76.0,145.4,266.0,219.0,34.47,0.00169598,1.756644541,30.54,1.89,4.72
F_Natur_s_WasepSP_Norm,WASEPSemPosNatur,female,neutral,0,0.9414,0.9414,0.626,61.7,77.2,93.1,271.3,191.7,47.83,0.002051935,0.975077882,22.45,5.73,8.02
F_Sonne_A_WasepSP_Norm,WASEPSemPosSonne,female,fear,0,0.7024,0.7024,0.154,58.9,76.8,153.3,266.9,209.0,34.19,0.002582423,1.629306753,30.02,5.53,4.79
F_Sonne_E_WasepSP_Norm,WASEPSemPosSonne,female,disgust,0,1.1263,1.1263,0.452,57.6,76.7,187.4,494.1,234.3,76.17,0.001434385,1.493598276,27.87,1.27,3.83
F_Sonne_F_b_WasepSP_Norm,WASEPSemPosSonne,female,happy,0,0.9781,0.9781,0.331,56.8,76.1,130.5,253.3,206.1,38.12,0.003302765,1.136967955,33.2,6.83,5.66
F_Sonne_T_WasepSP_Norm,WASEPSemPosSonne,female,sad,0,1.4306,1.4306,0.447,54.7,74.7,89.4,122.0,105.1,11.63,0.003505033,1.199274645,28.03,5.78,4.69
F_Sonne_W_WasepSP_Norm,WASEPSemPosSonne,female,angry,0,1.1088,1.1088,0.503,54.2,77.5,77.4,211.0,150.0,46.81,0.008768162,1.537295441,26.28,0.4,1.8
F_Sonne_s_WasepSP_Norm,WASEPSemPosSonne,female,neutral,0,0.7,0.7,0.222,62.5,76.0,108.2,214.4,165.4,27.93,0.002202046,1.177203497,32.07,5.32,5.05
F_Vernunft_A_c_WasepSP_Norm,WASEPSemPosVernunft,female,fear,0,1.0246,1.0246,0.26,63.3,75.3,244.1,467.2,284.3,69.39,0.000399368,1.159528773,24.5,10.63,8.06
F_Vernunft_E_WasepSP_Norm,WASEPSemPosVernunft,female,disgust,0,2.0433,2.0433,0.973,54.3,75.9,82.9,595.8,199.0,118.02,0.001631021,1.368533297,25.0,3.29,5.47
F_Vernunft_F_b_WasepSP_Norm,WASEPSemPosVernunft,female,happy,0,1.4522,1.4522,0.201,55.3,76.0,151.6,347.6,278.2,49.3,0.000681187,0.664009141,36.45,10.5,7.2
F_Vernunft_T_WasepSP_Norm,WASEPSemPosVernunft,female,sad,0,1.5848,1.5848,0.398,59.5,74.8,86.0,598.6,155.7,132.87,0.00234868,1.59949381,33.87,10.12,5.7
F_Vernunft_W_WasepSP_Norm,WASEPSemPosVernunft,female,angry,0,1.4396,1.4396,0.399,54.3,77.2,254.2,463.5,321.0,57.19,0.000692818,0.889739396,35.31,7.4,5.53
F_Vernunft_s_WasepSP_Norm,WASEPSemPosVernunft,female,neutral,0,1.0278,1.0278,0.163,61.9,76.7,152.8,224.5,186.7,18.29,0.002133954,0.963112189,26.11,7.37,7.14
F_Wahrheit_A_b_WasepSP_Norm,WASEPSemPosWahrheit,female,fear,0,1.2132,1.2132,0.125,59.8,76.0,244.4,298.2,269.6,13.29,0.001227782,1.295448569,33.03,1.48,4.02
F_Wahrheit_E_WasepSP_Norm,WASEPSemPosWahrheit,female,disgust,0,1.771,1.771,0.231,60.0,78.1,127.1,565.9,221.9,111.92,0.002061232,1.263613244,27.66,1.21,3.7
F_Wahrheit_F_WasepSP_Norm,WASEPSemPosWahrheit,female,happy,0,1.2045,1.2045,0.199,54.9,76.7,100.6,269.1,185.4,57.49,0.002512006,1.422675244,49.02,6.67,6.98
F_Wahrheit_T_WasepSP_Norm,WASEPSemPosWahrheit,female,sad,0,1.4651,1.4651,0.17,58.4,76.0,87.2,134.0,108.8,11.45,0.005343079,1.397204298,44.25,5.39,4.7
F_Wahrheit_W_WasepSP_Norm,WASEPSemPosWahrheit,female,angry,0,1.4106,1.4106,0.099,60.6,76.8,129.4,325.9,241.3,63.85,0.00453736,1.281864949,29.63,0.75,3.57
F_Wahrheit_s_WasepSP_Norm,WASEPSemPosWahrheit,female,neutral,0,1.2712,1.2712,0.229,60.2,76.1,105.9,193.3,157.8,23.3,0.00332173,1.148030502,20.48,4.12,5.1
F_Wissen_A_c_WasepSP_Norm,WASEPSemPosWissen,female,fear,0,0.9346,0.9346,0.246,59.6,75.5,308.7,535.8,369.8,59.36,0.000303714,0.965507141,42.95,8.2,6.08
F_Wissen_E_WasepSP_Norm,WASEPSemPosWissen,female,disgust,0,1.3496,1.3496,0.441,58.8,78.6,160.4,567.7,324.7,144.89,0.001171464,1.291398306,25.03,0.99,1.87
F_Wissen_F_WasepSP_Norm,WASEPSemPosWissen,female,happy,0,1.0246,1.0246,0.175,52.7,76.3,256.4,352.1,318.8,27.33,0.000544744,0.810376791,19.71,6.26,6.79
F_Wissen_T_WasepSP_Norm,WASEPSemPosWissen,female,sad,0,1.0101,1.0101,0.211,58.9,79.1,84.1,164.8,126.9,17.57,0.009289542,1.827167425,34.15,5.25,5.49
F_Wissen_W_WasepSP_Norm,WASEPSemPosWissen,female,angry,0,0.991,0.991,0.241,52.8,76.3,86.3,251.3,136.0,37.44,0.006133927,1.159575242,34.53,2.74,4.18
F_Wissen_s_WasepSP_Norm,WASEPSemPosWissen,female,neutral,0,0.6667,0.6667,0.206,65.2,75.9,108.3,248.8,163.1,39.51,0.005249621,1.502558171,24.58,4.79,4.49
M_Bildung_A_b_WasepSP_Norm,WASEPSemPosBildung,male,fear,0,0.7285,0.7285,0.175,62.6,75.8,141.3,280.2,207.2,41.25,0.000907643,0.824623201,43.61,13.36,2.19
M_Bildung_E_c_WasepSP_Norm,WASEPSemPosBildung,male,disgust,0,1.4541,1.4541,0.376,59.2,75.3,75.3,414.4,111.6,78.67,0.004017557,1.292345175,42.53,10.31,5.27
M_Bildung_F_d_WasepSP_Norm,WASEPSemPosBildung,male,happy,0,0.7793,0.7793,0.208,60.9,75.8,76.3,190.0,138.9,38.53,0.003508496,0.703461019,16.17,4.24,5.04
M_Bildung_T_b_WasepSP_Norm,WASEPSemPosBildung,male,sad,0,1.1146,1.1146,0.144,62.5,75.8,75.6,95.2,89.0,4.98,0.002333597,0.400810392,32.91,7.21,9.03
M_Bildung_W_b_WasepSP_Norm,WASEPSemPosBildung,male,angry,0,0.6415,0.6415,0.101,64.8,76.2,112.3,279.4,230.5,43.36,0.001122496,0.822792917,27.81,5.32,4.52
M_Bildung_s_WasepSP_Norm,WASEPSemPosBildung,male,neutral,0,0.7822,0.7822,0.422,62.9,76.6,76.2,147.7,113.5,22.0,0.003699542,1.105238856,31.15,5.06,1.67
M_Freude_A_b_WasepSP_Norm,WASEPSemPosFreude,male,fear,0,0.9175,0.9175,0.76,68.2,74.8,124.6,583.4,248.7,123.81,0.001164474,1.124379204,44.34,12.82,3.78
M_Freude_E_b_WasepSP_Norm,WASEPSemPosFreude,male,disgust,0,1.7879,1.7879,1.008,56.2,75.8,75.7,206.8,132.6,45.04,0.002794245,0.562672216,32.24,6.36,6.14
M_Freude_F_WasepSP_Norm,WASEPSemPosFreude,male,happy,0,1.164,1.164,0.497,58.7,76.9,75.0,224.0,145.5,49.31,0.002413334,0.970782501,29.46,4.95,3.64
M_Freude_T_WasepSP_Norm,WASEPSemPosFreude,male,sad,0,0.8826,0.8826,0.308,60.0,74.3,81.4,84.0,82.9,1.08,0.0,0.0,25.62,-0.98,4.38
M_Freude_W_b_WasepSP_Norm,WASEPSemPosFreude,male,angry,0,1.1784,1.1784,0.552,66.3,78.7,103.0,164.7,139.8,16.63,0.003710562,1.186439408,14.71,4.28,4.95
M_Freude_s_WasepSP_Norm,WASEPSemPosFreude,male,neutral,0,0.6879,0.6879,0.387,59.1,75.9,78.0,133.9,112.6,15.65,0.005579312,0.993483069,29.11,3.98,3.04
M_Gewinn_A_WasepSP_Norm,WASEPSemPosGewinn,male,fear,0,0.4255,0.4255,0.21,68.4,74.8,143.5,204.2,184.5,18.66,0.002127858,0.973590892,21.65,14.33,5.72
M_Gewinn_E_WasepSP_Norm,WASEPSemPosGewinn,male,disgust,0,1.4222,1.4222,0.609,61.5,77.7,67.0,158.6,110.1,24.81,0.002393791,0.828315477,19.83,9.45,2.89
M_Gewinn_F_c_WasepSP_Norm,WASEPSemPosGewinn,male,happy,0,0.9181,0.9181,0.343,60.6,75.7,96.3,275.6,205.1,47.53,0.000771417,0.738067167,34.06,9.54,2.82
M_Gewinn_T_b_WasepSP_Norm,WASEPSemPosGewinn,male,sad,0,0.5156,0.5156,0.241,66.5,74.6,75.2,92.6,83.0,7.13,0.008067478,2.077040296,35.34,5.82,3.23
M_Gewinn_W_WasepSP_Norm,WASEPSemPosGewinn,male,angry,0,0.6821,0.6821,0.348,59.2,76.7,95.7,203.5,147.4,30.86,0.004502962,1.400562583,32.93,3.03,2.45
M_Gewinn_s_WasepSP_Norm,WASEPSemPosGewinn,male,neutral,0,0.4204,0.4204,0.216,65.5,75.7,76.0,127.9,105.8,14.82,0.005203509,1.911580054,34.01,4.91,2.94
M_Musik_A_WasepSP_Norm,WASEPSemPosMusik,male,fear,0,0.7866,0.7866,0.38,65.1,77.0,189.4,250.6,219.3,16.14,0.001007853,0.990585801,21.41,8.35,6.52
M_Musik_E_c_WasepSP_Norm,WASEPSemPosMusik,male,disgust,0,1.6544,1.6544,0.252,63.9,75.2,75.3,134.6,96.0,15.96,0.002756476,0.812022819,23.5,11.5,6.32
M_Musik_F_WasepSP_Norm,WASEPSemPosMusik,male,happy,0,1.3,1.3,0.167,64.2,76.4,75.6,184.4,141.8,30.7,0.002468875,0.80699132,38.96,9.27,3.84
M_Musik_T_c_WasepSP_Norm,WASEPSemPosMusik,male,sad,0,0.9114,0.9114,0.143,56.2,75.0,75.0,449.0,179.5,171.08,0.01371221,1.969083004,42.43,7.43,5.33
M_Musik_W_WasepSP_Norm,WASEPSemPosMusik,male,angry,0,1.0251,1.0251,0.546,59.7,75.3,96.8,173.4,132.1,28.37,0.00294586,1.137132764,28.92,4.22,2.97
M_Musik_s_WasepSP_Norm,WASEPSemPosMusik,male,neutral,0,0.6126,0.6126,0.092,60.7,75.5,82.8,136.3,118.3,12.4,0.00297232,1.076577038,34.13,6.84,5.31
M_Mutter_A_WasepSP_Norm,WASEPSemPosMutter,male,fear,0,0.4853,0.4853,0.058,65.1,75.6,78.8,589.1,166.0,105.65,0.003223029,1.059216218,32.56,8.66,5.11
M_Mutter_E_b_WasepSP_Norm,WASEPSemPosMutter,male,disgust,0,0.8678,0.8678,0.255,55.9,76.5,81.4,436.2,193.9,87.88,0.00127558,1.162096484,25.18,5.36,7.26
M_Mutter_F_b_WasepSP_Norm,WASEPSemPosMutter,male,happy,0,0.6449,0.6449,0.181,55.8,76.4,78.3,245.1,170.0,59.48,0.002158725,0.827502953,29.5,9.17,5.41
M_Mutter_T_b_WasepSP_Norm,WASEPSemPosMutter,male,sad,0,0.6905,0.6905,0.128,59.3,74.6,75.0,556.8,182.9,190.85,0.003818749,1.518828213,35.91,7.92,5.83
M_Mutter_W_c_WasepSP_Norm,WASEPSemPosMutter,male,angry,0,0.3788,0.3788,0.102,60.7,77.5,98.6,269.9,199.6,60.65,0.003947604,1.330215472,33.04,1.64,2.78
M_Mutter_s_WasepSP_Norm,WASEPSemPosMutter,male,neutral,0,0.4368,0.4368,0.137,66.5,76.0,122.6,575.5,289.5,194.07,0.001972546,1.6309644,36.27,4.41,3.56
M_Natur_A_WasepSP_Norm,WASEPSemPosNatur,male,fear,0,0.9765,0.9765,0.708,64.9,76.0,76.7,494.4,151.4,70.45,0.004429858,1.215959975,43.98,14.26,5.19
M_Natur_E_b_WasepSP_Norm,WASEPSemPosNatur,male,disgust,0,1.6863,1.6863,1.317,63.3,79.7,86.2,591.0,186.9,107.79,0.002771965,0.742154925,34.58,10.21,10.24
M_Natur_F_WasepSP_Norm,WASEPSemPosNatur,male,happy,0,0.8475,0.8475,0.131,62.6,75.1,75.1,121.9,101.5,14.65,0.005300603,1.464393648,23.32,5.8,4.23
M_Natur_T_b_WasepSP_Norm,WASEPSemPosNatur,male,sad,0,0.8446,0.8446,0.174,61.4,73.4,74.9,463.1,162.0,149.94,0.007683664,1.684447183,27.63,-3.3,1.9
M_Natur_W_WasepSP_Norm,WASEPSemPosNatur,male,angry,0,1.0071,1.0071,0.643,63.9,75.9,102.1,201.0,151.7,31.3,0.002258814,1.028231729,25.92,7.32,6.7
M_Natur_s_WasepSP_Norm,WASEPSemPosNatur,male,neutral,0,0.7183,0.7183,0.51,61.5,76.0,114.5,554.5,229.7,162.35,0.002614294,1.642806972,18.94,5.85,4.96
M_Sonne_A_d_WasepSP_Norm,WASEPSemPosSonne,male,fear,0,0.6617,0.6617,0.238,63.4,75.9,151.4,239.8,194.8,23.68,0.001183704,0.607049624,29.26,15.05,5.81
M_Sonne_E_b_WasepSP_Norm,WASEPSemPosSonne,male,disgust,0,1.2742,1.2742,0.5,63.4,78.8,84.3,544.7,251.6,168.29,0.001913664,1.309608412,40.88,1.05,4.85
M_Sonne_F_b_WasepSP_Norm,WASEPSemPosSonne,male,happy,0,0.772,0.772,0.224,67.0,81.6,74.9,224.6,164.1,46.58,0.002159534,1.466757732,35.49,6.13,4.29
M_Sonne_T_c_WasepSP_Norm,WASEPSemPosSonne,male,sad,0,0.7296,0.7296,0.268,65.6,74.8,75.0,593.4,321.6,219.5,0.013423109,1.70031906,23.87,9.7,10.78
M_Sonne_W_b_WasepSP_Norm,WASEPSemPosSonne,male,angry,0,0.7678,0.7678,0.342,63.2,77.1,88.3,357.0,134.2,79.61,0.005262569,1.385193982,23.74,-0.77,2.92
M_Sonne_s_WasepSP_Norm,WASEPSemPosSonne,male,neutral,0,0.5805,0.5805,0.252,64.7,75.3,81.6,148.7,116.3,23.91,0.003717517,1.380487882,36.44,4.37,3.0
M_Vernunft_A_WasepSP_Norm,WASEPSemPosVernunft,male,fear,0,0.8998,0.8998,0.217,57.7,77.4,102.1,542.0,169.3,120.16,0.003289921,1.804905199,43.5,8.73,6.93
M_Vernunft_E_WasepSP_Norm,WASEPSemPosVernunft,male,disgust,0,1.7097,1.7097,0.715,54.3,76.3,76.8,161.3,116.6,22.28,0.002105407,0.844408122,29.38,8.54,5.16
M_Vernunft_F_b_WasepSP_Norm,WASEPSemPosVernunft,male,happy,0,1.4365,1.4365,0.602,48.5,77.3,92.3,250.5,205.2,41.29,0.000885838,0.716368872,37.05,17.04,6.74
M_Vernunft_T_WasepSP_Norm,WASEPSemPosVernunft,male,sad,0,1.0327,1.0327,0.263,59.7,75.5,76.1,76.9,76.5,0.54,0.0,0.0,35.58,-2.05,9.57
M_Vernunft_W_c_WasepSP_Norm,WASEPSemPosVernunft,male,angry,0,1.2906,1.2906,0.592,59.8,76.0,112.9,182.7,151.9,20.7,0.002021215,0.811182907,33.02,7.07,4.71
M_Vernunft_s_WasepSP_Norm,WASEPSemPosVernunft,male,neutral,0,0.7735,0.7735,0.266,55.1,76.4,108.4,145.3,127.0,12.97,0.002712977,1.090673188,31.28,6.67,3.73
M_Wahrheit_A_c_WasepSP_Norm,WASEPSemPosWahrheit,male,fear,0,1.0448,1.0448,0.436,62.1,76.4,107.4,208.1,154.5,22.18,0.003311533,1.019421217,29.68,6.04,3.32
M_Wahrheit_E_c_WasepSP_Norm,WASEPSemPosWahrheit,male,disgust,0,2.0055,2.0055,0.425,59.6,80.3,74.6,204.7,127.6,43.4,0.002003655,0.59155661,26.14,3.25,4.05
M_Wahrheit_F_b_WasepSP_Norm,WASEPSemPosWahrheit,male,happy,0,1.3588,1.3588,0.464,64.1,77.7,79.5,229.2,158.9,47.52,0.002394918,0.84040351,34.25,4.48,3.91
M_Wahrheit_T_b_WasepSP_Norm,WASEPSemPosWahrheit,male,sad,0,1.052,1.052,0.243,63.0,75.3,74.6,581.3,200.1,210.17,0.007247071,1.584625717,26.81,4.04,3.68
M_Wahrheit_W_WasepSP_Norm,WASEPSemPosWahrheit,male,angry,0,0.8867,0.8867,0.218,56.8,77.3,96.3,173.8,141.0,21.87,0.001399783,1.681673778,24.4,0.18,2.85
M_Wahrheit_s_WasepSP_Norm,WASEPSemPosWahrheit,male,neutral,0,0.8261,0.8261,0.138,61.0,76.3,76.5,132.1,108.0,16.17,0.002918312,1.261298758,28.49,1.09,2.75
M_Wissen_A_c_WasepSP_Norm,WASEPSemPosWissen,male,fear,0,0.6148,0.6148,0.13,62.1,75.6,118.3,235.8,185.4,44.59,0.001016649,1.118516037,40.29,5.18,7.85
M_Wissen_E_WasepSP_Norm,WASEPSemPosWissen,male,disgust,0,0.759,0.759,0.447,60.4,76.3,75.0,167.8,101.4,29.74,0.005285395,1.18482137,33.86,1.67,2.4
M_Wissen_F_c_WasepSP_Norm,WASEPSemPosWissen,male,happy,0,0.5065,0.5065,0.217,60.6,76.1,87.3,159.3,121.5,25.04,0.004979245,1.412522196,31.63,-1.38,3.42
M_Wissen_T_c_WasepSP_Norm,WASEPSemPosWissen,male,sad,0,0.6377,0.6377,0.359,63.9,75.3,76.1,88.0,80.2,6.76,0.0,0.0,37.4,2.8,4.19
M_Wissen_W_WasepSP_Norm,WASEPSemPosWissen,male,angry,0,0.6821,0.6821,0.197,61.1,76.8,91.5,205.3,144.3,37.27,0.004633973,1.483798822,28.59,2.57,2.65
M_Wissen_s_WasepSP_Norm,WASEPSemPosWissen,male,neutral,0,0.574,0.574,0.177,58.6,76.0,76.0,174.1,118.5,34.54,0.002865023,1.403670001,33.59,1.02,4.66
F_Armut_A_c_WasepSN_Norm,WASEPSemNegArmut,female,fear,0,1.1067,1.1067,0.041,64.5,76.1,240.7,301.8,271.1,18.47,0.000379395,0.632157644,26.74,9.71,10.13
F_Armut_E_WasepSN_Norm,WASEPSemNegArmut,female,disgust,0,1.6148,1.6148,0.035,50.4,78.3,68.2,188.4,143.1,32.12,0.011944259,1.912815426,24.44,-1.13,1.01
F_Armut_F_WasepSN_Norm,WASEPSemNegArmut,female,happy,0,1.4164,1.4164,0.048,60.9,76.2,112.1,360.5,212.0,70.31,0.001795581,1.116415311,23.92,5.22,6.68
F_Armut_T_b_WasepSN_Norm,WASEPSemNegArmut,female,sad,0,1.2009,1.2009,0.51,64.8,74.6,89.1,551.4,172.1,163.73,0.00274559,1.298127536,29.15,8.19,6.62
F_Armut_W_WasepSN_Norm,WASEPSemNegArmut,female,angry,0,1.3816,1.3816,0.138,61.3,76.3,119.6,293.0,212.7,43.89,0.00103663,1.294942941,25.83,4.81,7.99
F_Armut_s_WasepSN_Norm,WASEPSemNegArmut,female,neutral,0,1.1495,1.1495,0.097,65.7,78.3,116.2,226.3,182.7,35.04,0.001030485,0.93648452,34.02,8.15,9.0
F_Betrug_A_WasepSN_Norm,WASEPSemNegBetrug,female,fear,0,1.1272,1.1272,0.094,61.2,76.4,302.5,573.0,381.1,70.12,0.000288748,1.017507847,29.51,11.69,7.84
F_Betrug_E_b_WasepSN_Norm,WASEPSemNegBetrug,female,disgust,0,1.6393,1.6393,0.385,56.1,77.3,107.4,599.0,248.5,130.52,0.002914377,1.219917259,33.95,4.86,5.51
F_Betrug_F_c_WasepSN_Norm,WASEPSemNegBetrug,female,happy,0,1.0998,1.0998,0.064,53.2,76.3,165.7,326.9,267.5,40.64,0.000873703,0.983399259,32.42,7.86,6.73
F_Betrug_T_b_WasepSN_Norm,WASEPSemNegBetrug,female,sad,0,1.2045,1.2045,0.067,57.8,75.7,100.9,165.5,135.4,13.04,0.003590793,0.926837792,44.67,7.15,6.99
F_Betrug_W_WasepSN_Norm,WASEPSemNegBetrug,female,angry,0,1.3961,1.3961,0.76,52.5,76.3,75.0,387.9,209.7,103.02,0.006617547,1.132377528,29.08,3.66,5.35
F_Betrug_s_WasepSN_Norm,WASEPSemNegBetrug,female,neutral,0,0.8795,0.8795,0.061,53.5,78.3,136.1,234.3,193.0,30.55,0.003110622,1.031676124,34.36,5.9,7.95
F_Bombe_A_WasepSN_Norm,WASEPSemNegBombe,female,fear,0,0.8708,0.8708,0.077,62.8,77.9,177.3,552.2,270.1,85.62,0.001820216,1.084180299,32.58,9.9,3.42
F_Bombe_E_WasepSN_Norm,WASEPSemNegBombe,female,disgust,0,1.0012,1.0012,0.331,50.4,76.1,183.0,445.3,360.6,52.95,0.002587683,1.047018888,41.3,10.06,5.17
F_Bombe_F_c_WasepSN_Norm,WASEPSemNegBombe,female,happy,0,0.7776,0.7776,0.059,55.0,76.8,140.7,382.7,257.1,77.59,0.003136505,1.247899008,30.33,8.24,4.37
F_Bombe_T_WasepSN_Norm,WASEPSemNegBombe,female,sad,0,0.9881,0.9881,0.279,59.5,75.0,85.7,145.0,117.8,11.76,0.004976017,1.055937933,33.99,10.0,4.96
